sample-id,absolute-filepath,direction
LID_102057,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102057.R2.fq.gz,reverse
LID_102058,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102058.R1.fq.gz,forward
LID_102058,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102058.R2.fq.gz,reverse
LID_102059,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102059.R1.fq.gz,forward
LID_102059,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102059.R2.fq.gz,reverse
LID_102060,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102060.R1.fq.gz,forward
LID_102060,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102060.R2.fq.gz,reverse
LID_102061,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102061.R1.fq.gz,forward
LID_102061,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102061.R2.fq.gz,reverse
LID_102062,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102062.R1.fq.gz,forward
LID_102062,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102062.R2.fq.gz,reverse
LID_102063,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102063.R1.fq.gz,forward
LID_102063,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102063.R2.fq.gz,reverse
LID_102064,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102064.R1.fq.gz,forward
LID_102064,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102064.R2.fq.gz,reverse
LID_102065,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102065.R1.fq.gz,forward
LID_102065,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102065.R2.fq.gz,reverse
LID_102066,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102066.R1.fq.gz,forward
LID_102066,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102066.R2.fq.gz,reverse
LID_102067,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102067.R1.fq.gz,forward
LID_102067,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102067.R2.fq.gz,reverse
LID_102068,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102068.R1.fq.gz,forward
LID_102068,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102068.R2.fq.gz,reverse
LID_102069,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102069.R1.fq.gz,forward
LID_102069,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102069.R2.fq.gz,reverse
LID_102070,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102070.R1.fq.gz,forward
LID_102070,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102070.R2.fq.gz,reverse
LID_102071,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102071.R1.fq.gz,forward
LID_102071,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102071.R2.fq.gz,reverse
LID_102072,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102072.R1.fq.gz,forward
LID_102072,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102072.R2.fq.gz,reverse
LID_102073,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102073.R1.fq.gz,forward
LID_102073,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102073.R2.fq.gz,reverse
LID_102074,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102074.R1.fq.gz,forward
LID_102074,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102074.R2.fq.gz,reverse
LID_102075,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102075.R1.fq.gz,forward
LID_102075,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102075.R2.fq.gz,reverse
LID_102076,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102076.R1.fq.gz,forward
LID_102076,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102076.R2.fq.gz,reverse
LID_102077,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102077.R1.fq.gz,forward
LID_102077,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102077.R2.fq.gz,reverse
LID_102078,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102078.R1.fq.gz,forward
LID_102078,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102078.R2.fq.gz,reverse
LID_102079,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102079.R1.fq.gz,forward
LID_102079,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102079.R2.fq.gz,reverse
LID_102080,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102080.R1.fq.gz,forward
LID_102080,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102080.R2.fq.gz,reverse
LID_102081,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102081.R1.fq.gz,forward
LID_102081,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102081.R2.fq.gz,reverse
LID_102082,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102082.R1.fq.gz,forward
LID_102082,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102082.R2.fq.gz,reverse
LID_102083,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102083.R1.fq.gz,forward
LID_102083,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102083.R2.fq.gz,reverse
LID_102084,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102084.R1.fq.gz,forward
LID_102084,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102084.R2.fq.gz,reverse
LID_102085,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102085.R1.fq.gz,forward
LID_102085,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102085.R2.fq.gz,reverse
LID_102086,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102086.R1.fq.gz,forward
LID_102086,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102086.R2.fq.gz,reverse
LID_102087,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102087.R1.fq.gz,forward
LID_102087,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102087.R2.fq.gz,reverse
LID_102088,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102088.R1.fq.gz,forward
LID_102088,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102088.R2.fq.gz,reverse
LID_102089,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102089.R1.fq.gz,forward
LID_102089,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102089.R2.fq.gz,reverse
LID_102090,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102090.R1.fq.gz,forward
LID_102090,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102090.R2.fq.gz,reverse
LID_102091,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102091.R1.fq.gz,forward
LID_102091,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102091.R2.fq.gz,reverse
LID_102092,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102092.R1.fq.gz,forward
LID_102092,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102092.R2.fq.gz,reverse
LID_102093,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102093.R1.fq.gz,forward
LID_102093,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102093.R2.fq.gz,reverse
LID_102094,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102094.R1.fq.gz,forward
LID_102094,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102094.R2.fq.gz,reverse
LID_102095,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102095.R1.fq.gz,forward
LID_102095,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102095.R2.fq.gz,reverse
LID_102096,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102096.R1.fq.gz,forward
LID_102096,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102096.R2.fq.gz,reverse
LID_102097,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102097.R1.fq.gz,forward
LID_102097,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102097.R2.fq.gz,reverse
LID_102098,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102098.R1.fq.gz,forward
LID_102098,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102098.R2.fq.gz,reverse
LID_102099,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102099.R1.fq.gz,forward
LID_102099,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102099.R2.fq.gz,reverse
LID_102100,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102100.R1.fq.gz,forward
LID_102100,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102100.R2.fq.gz,reverse
LID_102101,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102101.R1.fq.gz,forward
LID_102101,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102101.R2.fq.gz,reverse
LID_102102,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102102.R1.fq.gz,forward
LID_102102,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102102.R2.fq.gz,reverse
LID_102103,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102103.R1.fq.gz,forward
LID_102103,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102103.R2.fq.gz,reverse
LID_102104,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102104.R1.fq.gz,forward
LID_102104,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102104.R2.fq.gz,reverse
LID_102105,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102105.R1.fq.gz,forward
LID_102105,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102105.R2.fq.gz,reverse
LID_102106,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102106.R1.fq.gz,forward
LID_102106,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102106.R2.fq.gz,reverse
LID_102107,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102107.R1.fq.gz,forward
LID_102107,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102107.R2.fq.gz,reverse
LID_102108,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102108.R1.fq.gz,forward
LID_102108,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102108.R2.fq.gz,reverse
LID_102109,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102109.R1.fq.gz,forward
LID_102109,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102109.R2.fq.gz,reverse
LID_102110,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102110.R1.fq.gz,forward
LID_102110,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102110.R2.fq.gz,reverse
LID_102111,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102111.R1.fq.gz,forward
LID_102111,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102111.R2.fq.gz,reverse
LID_102112,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102112.R1.fq.gz,forward
LID_102112,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102112.R2.fq.gz,reverse
LID_102113,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102113.R1.fq.gz,forward
LID_102113,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102113.R2.fq.gz,reverse
LID_102114,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102114.R1.fq.gz,forward
LID_102114,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102114.R2.fq.gz,reverse
LID_102115,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102115.R1.fq.gz,forward
LID_102115,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102115.R2.fq.gz,reverse
LID_102116,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102116.R1.fq.gz,forward
LID_102116,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102116.R2.fq.gz,reverse
LID_102117,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102117.R1.fq.gz,forward
LID_102117,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102117.R2.fq.gz,reverse
LID_102118,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102118.R1.fq.gz,forward
LID_102118,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102118.R2.fq.gz,reverse
LID_102119,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102119.R1.fq.gz,forward
LID_102119,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102119.R2.fq.gz,reverse
LID_102120,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102120.R1.fq.gz,forward
LID_102120,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102120.R2.fq.gz,reverse
LID_102121,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102121.R1.fq.gz,forward
LID_102121,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102121.R2.fq.gz,reverse
LID_102122,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102122.R1.fq.gz,forward
LID_102122,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102122.R2.fq.gz,reverse
LID_102123,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102123.R1.fq.gz,forward
LID_102123,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102123.R2.fq.gz,reverse
LID_102124,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102124.R1.fq.gz,forward
LID_102124,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102124.R2.fq.gz,reverse
LID_102125,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102125.R1.fq.gz,forward
LID_102125,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102125.R2.fq.gz,reverse
LID_102126,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102126.R1.fq.gz,forward
LID_102126,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102126.R2.fq.gz,reverse
LID_102127,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102127.R1.fq.gz,forward
LID_102127,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102127.R2.fq.gz,reverse
LID_102128,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102128.R1.fq.gz,forward
LID_102128,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102128.R2.fq.gz,reverse
LID_102129,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102129.R1.fq.gz,forward
LID_102129,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102129.R2.fq.gz,reverse
LID_102130,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102130.R1.fq.gz,forward
LID_102130,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102130.R2.fq.gz,reverse
LID_102131,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102131.R1.fq.gz,forward
LID_102131,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102131.R2.fq.gz,reverse
LID_102132,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102132.R1.fq.gz,forward
LID_102132,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102132.R2.fq.gz,reverse
LID_102133,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102133.R1.fq.gz,forward
LID_102133,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102133.R2.fq.gz,reverse
LID_102134,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102134.R1.fq.gz,forward
LID_102134,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102134.R2.fq.gz,reverse
LID_102135,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102135.R1.fq.gz,forward
LID_102135,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102135.R2.fq.gz,reverse
LID_102136,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102136.R1.fq.gz,forward
LID_102136,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102136.R2.fq.gz,reverse
LID_102137,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102137.R1.fq.gz,forward
LID_102137,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102137.R2.fq.gz,reverse
LID_102138,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102138.R1.fq.gz,forward
LID_102138,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102138.R2.fq.gz,reverse
LID_102139,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102139.R1.fq.gz,forward
LID_102139,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102139.R2.fq.gz,reverse
LID_102140,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102140.R1.fq.gz,forward
LID_102140,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102140.R2.fq.gz,reverse
LID_102141,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102141.R1.fq.gz,forward
LID_102141,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102141.R2.fq.gz,reverse
LID_102142,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102142.R1.fq.gz,forward
LID_102142,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102142.R2.fq.gz,reverse
LID_102143,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102143.R1.fq.gz,forward
LID_102143,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102143.R2.fq.gz,reverse
LID_102144,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102144.R1.fq.gz,forward
LID_102144,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102144.R2.fq.gz,reverse
LID_102145,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102145.R1.fq.gz,forward
LID_102145,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102145.R2.fq.gz,reverse
LID_102146,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102146.R1.fq.gz,forward
LID_102146,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102146.R2.fq.gz,reverse
LID_102147,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102147.R1.fq.gz,forward
LID_102147,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102147.R2.fq.gz,reverse
LID_102148,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102148.R1.fq.gz,forward
LID_102148,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102148.R2.fq.gz,reverse
LID_102149,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102149.R1.fq.gz,forward
LID_102149,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102149.R2.fq.gz,reverse
LID_102150,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102150.R1.fq.gz,forward
LID_102150,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102150.R2.fq.gz,reverse
LID_102151,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102151.R1.fq.gz,forward
LID_102151,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102151.R2.fq.gz,reverse
LID_102152,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102152.R1.fq.gz,forward
LID_102152,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102152.R2.fq.gz,reverse
LID_102153,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102153.R1.fq.gz,forward
LID_102153,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102153.R2.fq.gz,reverse
LID_102154,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102154.R1.fq.gz,forward
LID_102154,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102154.R2.fq.gz,reverse
LID_102155,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102155.R1.fq.gz,forward
LID_102155,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102155.R2.fq.gz,reverse
LID_102156,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102156.R1.fq.gz,forward
LID_102156,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102156.R2.fq.gz,reverse
LID_102157,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102157.R1.fq.gz,forward
LID_102157,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102157.R2.fq.gz,reverse
LID_102158,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102158.R1.fq.gz,forward
